,PLAYER,TEAM,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,year
0,Frank Robinson,CAL,147,534,85,142,29,0,30,97,82,93,1,1,.266,.372,.489,.861,1973
1,Orlando Cepeda,BOS,142,550,51,159,25,0,20,86,50,81,0,2,.289,.350,.444,.794,1973
2,Tony Oliva,MIN,146,571,63,166,20,0,16,92,45,44,2,1,.291,.345,.410,.755,1973
3,Carlos May,CWS,149,553,62,148,20,0,20,96,53,73,8,6,.268,.334,.412,.746,1973
4,Tommy Davis,BAL,137,552,53,169,20,3,7,89,30,56,11,3,.306,.341,.391,.732,1973
5,Deron Johnson,OAK,143,500,64,120,16,2,20,86,64,126,0,1,.240,.326,.400,.726,1973
6,Alex Johnson,TEX,158,624,62,179,26,3,8,68,32,82,10,5,.287,.322,.377,.699,1973
0,Billy Williams,OAK,155,520,68,127,20,1,23,81,76,68,0,0,.244,.341,.419,.760,1975
1,Willie Horton,DET,159,615,62,169,13,1,25,92,44,109,1,2,.275,.319,.421,.740,1975
2,Tony Oliva,MIN,131,455,46,123,10,0,13,58,41,45,0,1,.270,.344,.378,.722,1975
3,Hank Aaron,MIL,137,465,45,109,16,2,12,60,70,51,0,1,.234,.332,.355,.687,1975
0,Hal McRae,KC,149,527,75,175,34,5,8,73,64,43,22,12,.332,.407,.461,.868,1976
1,Rico Carty,CLE,152,552,67,171,34,0,13,83,67,45,1,1,.310,.379,.442,.821,1976
2,Tom Grieve,TEX,149,546,57,139,23,3,20,81,35,119,4,1,.255,.301,.418,.719,1976
0,Jim Rice,BOS,160,644,104,206,29,15,39,114,53,120,5,4,.320,.376,.593,.969,1977
1,Hal McRae,KC,162,641,104,191,54,11,21,92,59,43,18,14,.298,.366,.515,.881,1977
2,Ron Fairly,TOR,132,458,60,128,24,2,19,64,58,58,0,4,.279,.362,.465,.827,1977
3,Eddie Murray,BAL,160,611,81,173,29,2,27,88,48,104,0,1,.283,.333,.470,.803,1977
4,Rico Carty,CLE,127,461,50,129,23,1,15,80,56,51,1,2,.280,.355,.432,.787,1977
5,Rusty Staub,DET,158,623,84,173,34,3,22,101,59,47,1,1,.278,.336,.448,.784,1977
6,Don Baylor,CAL,154,561,87,141,27,0,25,75,62,76,26,12,.251,.334,.433,.767,1977
7,Willie Horton,TEX,140,523,55,151,23,3,15,75,42,117,2,3,.289,.337,.430,.767,1977
0,Rico Carty,OAK,145,528,70,149,21,1,31,99,57,57,1,1,.282,.348,.502,.850,1978
1,Don Baylor,CAL,158,591,103,151,26,0,34,99,56,71,22,9,.255,.332,.472,.804,1978
2,Rusty Staub,DET,162,642,75,175,30,1,24,121,76,35,3,1,.273,.347,.435,.782,1978
3,Richie Zisk,TEX,140,511,68,134,19,1,22,85,58,76,3,3,.262,.338,.432,.770,1978
4,Hal McRae,KC,156,623,90,170,39,5,16,72,51,62,17,8,.273,.329,.429,.758,1978
5,Lee May,BAL,148,556,56,137,16,1,25,80,31,110,5,2,.246,.286,.414,.700,1978
0,Carl Yastrzemski,BOS,147,518,69,140,28,1,21,87,62,46,3,3,.270,.346,.450,.796,1979
1,Willie Horton,SEA,162,646,77,180,19,5,29,106,42,112,1,1,.279,.326,.458,.784,1979
2,Rico Carty,TOR,132,461,48,118,26,0,12,55,46,45,3,1,.256,.322,.390,.712,1979
3,Mitchell Page,OAK,133,478,51,118,11,2,9,42,52,93,17,16,.247,.323,.335,.658,1979
0,Hal McRae,KC,124,489,73,145,39,5,14,83,29,56,10,2,.297,.342,.483,.825,1980
0,Richie Zisk,SEA,94,357,42,111,12,1,16,43,28,63,0,2,.311,.366,.485,.851,1981
1,Greg Luzinski,CWS,104,378,55,100,15,1,21,62,58,80,0,0,.265,.365,.476,.841,1981
2,Al Oliver,TEX,102,421,53,130,29,1,4,55,24,28,3,0,.309,.348,.411,.759,1981
3,Don Baylor,CAL,103,377,52,90,18,1,17,66,42,51,3,3,.239,.322,.427,.749,1981
4,Hal McRae,KC,101,389,38,106,23,2,7,36,34,33,3,4,.272,.330,.396,.726,1981
5,Carl Yastrzemski,BOS,91,338,36,83,14,1,7,53,49,28,0,1,.246,.338,.355,.693,1981
0,Hal McRae,KC,159,613,91,189,46,8,27,133,55,61,4,4,.308,.369,.542,.911,1982
1,Andre Thornton,CLE,161,589,90,161,26,1,32,116,109,81,6,7,.273,.386,.484,.870,1982
2,Greg Luzinski,CWS,159,583,87,170,37,1,18,102,89,120,1,1,.292,.386,.451,.837,1982
3,Richie Zisk,SEA,131,503,61,147,28,1,21,62,49,89,2,1,.292,.354,.477,.831,1982
4,Carl Yastrzemski,BOS,131,459,53,126,22,1,16,72,59,50,0,1,.275,.358,.431,.789,1982
5,Don Baylor,CAL,157,608,80,160,24,1,24,93,57,69,10,4,.263,.329,.424,.753,1982
6,Ken Singleton,BAL,156,561,71,141,27,2,14,77,86,93,0,1,.251,.349,.381,.730,1982
0,Don Baylor,NYY,144,534,82,162,33,3,21,85,40,53,17,7,.303,.361,.494,.855,1983
1,Greg Luzinski,CWS,144,502,73,128,26,1,32,95,70,117,2,1,.255,.352,.502,.854,1983
2,Hal McRae,KC,157,589,84,183,41,6,12,82,50,68,2,3,.311,.372,.462,.834,1983
3,Ken Singleton,BAL,151,507,52,140,21,3,18,84,99,83,0,2,.276,.393,.436,.829,1983
4,Andre Thornton,CLE,141,508,78,143,27,1,17,77,87,72,4,2,.281,.383,.439,.822,1983
0,Mike Easler,BOS,156,601,87,188,31,5,27,91,58,134,1,1,.313,.376,.516,.892,1984
1,Andre Thornton,CLE,155,587,91,159,26,0,33,99,91,79,6,5,.271,.366,.484,.850,1984
2,Don Baylor,NYY,134,493,84,129,29,1,27,89,38,68,1,1,.262,.341,.489,.830,1984
3,Dave Kingman,OAK,147,549,68,147,23,1,35,118,44,119,2,1,.268,.321,.505,.826,1984
4,Reggie Jackson,CAL,143,525,67,117,17,2,25,81,55,141,8,4,.223,.300,.406,.706,1984
5,Ted Simmons,MIL,132,497,44,110,23,2,4,52,30,40,3,0,.221,.269,.300,.569,1984
0,Gorman Thomas,SEA,135,484,76,104,16,1,32,87,84,126,3,2,.215,.330,.450,.780,1985
1,Don Baylor,NYY,142,477,70,110,24,1,23,91,52,90,0,4,.231,.330,.430,.760,1985
2,Ted Simmons,MIL,143,528,60,144,28,2,12,76,57,32,1,1,.273,.342,.402,.744,1985
3,Mike Easler,BOS,155,568,71,149,29,4,16,74,53,129,0,1,.262,.325,.412,.737,1985
4,Dave Kingman,OAK,158,592,66,141,16,0,30,91,62,114,3,2,.238,.309,.417,.726,1985
5,Andre Thornton,CLE,124,461,49,109,13,0,22,88,47,75,3,2,.236,.304,.408,.712,1985
0,Larry Parrish,TEX,129,464,67,128,22,1,28,94,52,114,3,1,.276,.347,.509,.856,1986
1,Mike Easler,NYY,146,490,64,148,26,2,14,78,49,87,3,2,.302,.362,.449,.811,1986
2,Reggie Jackson,CAL,132,419,65,101,12,2,18,58,92,115,1,1,.241,.379,.408,.787,1986
3,Don Baylor,BOS,160,585,93,139,23,1,31,94,62,111,3,5,.238,.344,.439,.783,1986
4,Roy Smalley,MIN,143,459,59,113,20,4,20,57,68,80,1,3,.246,.342,.438,.780,1986
5,Dave Kingman,OAK,144,561,70,118,19,0,35,94,33,126,3,3,.210,.255,.431,.686,1986
0,Paul Molitor,MIL,118,465,114,164,41,5,16,75,69,67,45,10,.353,.438,.566,1.004,1987
1,Brian Downing,CAL,155,567,110,154,29,3,29,77,106,85,5,5,.272,.400,.487,.887,1987
2,Harold Baines,CWS,132,505,59,148,26,4,20,93,46,82,0,0,.293,.352,.479,.831,1987
3,Larry Parrish,TEX,152,557,79,149,22,1,32,100,49,154,3,1,.268,.328,.483,.811,1987
0,Jack Clark,NYY,150,496,81,120,14,0,27,93,113,141,3,2,.242,.381,.433,.814,1988
1,Brian Downing,CAL,135,484,80,117,18,2,25,64,81,63,3,4,.242,.362,.442,.804,1988
2,Harold Baines,CWS,158,599,55,166,39,1,13,81,67,109,0,0,.277,.347,.411,.758,1988
3,Gene Larkin,MIN,149,505,56,135,30,2,8,70,68,55,3,2,.267,.368,.382,.750,1988
4,Jim Rice,BOS,135,485,57,128,18,3,15,72,48,89,1,1,.264,.330,.406,.736,1988
5,Larry Sheets,BAL,136,452,38,104,19,1,10,47,42,72,1,6,.230,.302,.343,.645,1988
0,Harold Baines,TEX,146,505,73,156,29,1,16,72,73,79,0,3,.309,.395,.465,.860,1989
1,Brian Downing,CAL,142,544,59,154,25,2,14,59,56,87,0,2,.283,.354,.414,.768,1989
2,Dave Parker,OAK,144,553,56,146,27,0,22,97,38,91,0,0,.264,.308,.432,.740,1989
3,Jeffrey Leonard,SEA,150,566,69,144,20,1,24,93,38,125,6,1,.254,.301,.420,.721,1989
0,Alvin Davis,SEA,140,494,63,140,21,0,17,68,85,68,0,2,.283,.387,.429,.816,1990
1,Chris James,CLE,140,528,62,158,32,4,12,70,31,71,4,3,.299,.341,.443,.784,1990
2,Dave Parker,MIL,157,610,71,176,30,3,21,92,41,102,4,7,.289,.330,.451,.781,1990
3,Dwight Evans,BOS,123,445,66,111,18,3,13,63,67,73,3,4,.249,.349,.391,.740,1990
4,Gerald Perry,KC,133,465,57,118,22,2,8,57,39,56,17,4,.254,.313,.361,.674,1990
0,Frank Thomas,CWS,158,559,104,178,31,2,32,109,138,112,1,2,.318,.453,.553,1.006,1991
1,Chili Davis,MIN,153,534,84,148,34,1,29,93,95,117,5,6,.277,.385,.507,.892,1991
2,Paul Molitor,MIL,158,665,133,216,32,13,17,75,77,62,19,8,.325,.399,.489,.888,1991
3,Harold Baines,OAK,141,488,76,144,25,1,20,90,72,67,0,1,.295,.383,.473,.856,1991
4,Jack Clark,BOS,140,481,75,120,18,1,28,87,96,133,0,2,.249,.374,.466,.840,1991
5,George Brett,KC,131,505,77,129,40,2,10,61,58,75,2,0,.255,.327,.402,.729,1991
6,Kevin Maas,NYY,148,500,69,110,14,1,23,63,83,128,5,1,.220,.333,.390,.723,1991
7,Dave Parker,TOR,132,502,47,120,26,2,11,59,33,98,3,3,.239,.288,.365,.653,1991
8,Alvin Davis,SEA,145,462,39,102,15,1,12,69,56,78,0,3,.221,.299,.335,.634,1991
0,Dave Winfield,TOR,156,583,92,169,33,3,26,108,82,89,2,3,.290,.377,.491,.868,1992
1,Paul Molitor,MIL,158,609,89,195,36,7,12,89,73,66,31,6,.320,.389,.461,.850,1992
2,Chili Davis,MIN,138,444,63,128,27,2,12,66,73,76,4,5,.288,.386,.439,.825,1992
3,Albert Belle,CLE,153,585,81,152,23,1,34,112,52,128,8,2,.260,.320,.477,.797,1992
4,George Brett,KC,152,592,55,169,35,5,7,61,35,69,8,6,.285,.330,.397,.727,1992
5,Harold Baines,OAK,140,478,58,121,18,0,16,76,59,61,1,3,.253,.331,.391,.722,1992
6,George Bell,CWS,155,627,74,160,27,0,25,112,31,97,5,2,.255,.294,.418,.712,1992
0,Paul Molitor,TOR,160,636,121,211,37,5,22,111,77,71,22,4,.332,.402,.509,.911,1993
1,Danny Tartabull,NYY,138,513,87,128,33,2,31,102,92,156,0,0,.250,.363,.503,.866,1993
2,Julio Franco,TEX,144,532,85,154,31,3,14,84,62,95,9,3,.289,.360,.438,.798,1993
3,Chili Davis,CAL,153,573,74,139,32,0,27,112,71,135,4,1,.243,.327,.440,.767,1993
4,Dave Winfield,MIN,143,547,72,148,27,2,21,76,45,106,2,3,.271,.325,.442,.767,1993
5,George Brett,KC,145,560,69,149,31,3,19,75,39,67,7,5,.266,.312,.434,.746,1993
0,Bob Hamelin,KC,101,312,64,88,25,1,24,65,56,62,4,3,.282,.388,.599,.987,1994
1,Chili Davis,CAL,108,392,72,122,18,1,26,84,69,84,3,2,.311,.410,.561,.971,1994
2,Jose Canseco,TEX,111,429,88,121,19,2,31,90,69,114,15,8,.282,.386,.552,.938,1994
3,Paul Molitor,TOR,115,454,86,155,30,4,14,75,55,48,20,0,.341,.410,.518,.928,1994
4,Julio Franco,CWS,112,433,72,138,19,2,20,98,62,75,8,1,.319,.406,.510,.916,1994
5,Kirk Gibson,DET,98,330,71,91,17,2,23,72,42,69,4,5,.276,.358,.548,.906,1994
6,Geronimo Berroa,OAK,96,340,55,104,18,2,13,65,41,62,7,2,.306,.379,.485,.864,1994
7,Harold Baines,BAL,94,326,44,96,12,1,16,54,30,49,0,0,.294,.356,.485,.841,1994
8,Danny Tartabull,NYY,104,399,68,102,24,1,19,67,66,111,1,1,.256,.360,.464,.824,1994
9,Eddie Murray,CLE,108,433,57,110,21,1,17,76,31,53,8,4,.254,.302,.425,.727,1994
0,Edgar Martinez,SEA,145,511,121,182,52,0,29,113,116,87,4,3,.356,.479,.628,1.107,1995
1,Harold Baines,BAL,127,385,60,115,19,1,24,63,70,45,0,2,.299,.403,.540,.943,1995
2,Chili Davis,CAL,119,424,81,135,23,0,20,86,89,79,3,3,.318,.429,.514,.943,1995
3,Jose Canseco,BOS,102,396,64,121,25,1,24,81,42,93,4,0,.306,.378,.556,.934,1995
4,Eddie Murray,CLE,113,436,68,141,21,0,21,82,39,65,5,1,.323,.375,.516,.891,1995
5,Geronimo Berroa,OAK,141,546,87,152,22,3,22,88,63,98,7,4,.278,.351,.451,.802,1995
6,Paul Molitor,TOR,130,525,63,142,31,2,15,60,61,57,12,0,.270,.350,.423,.773,1995
7,Ruben Sierra,NYY,126,479,73,126,32,0,19,86,46,76,5,4,.263,.323,.449,.772,1995
8,Greg Vaughn,MIL,108,392,67,88,19,1,17,59,55,89,10,4,.224,.317,.408,.725,1995
0,Edgar Martinez,SEA,139,499,121,163,52,2,26,103,123,84,3,3,.327,.464,.595,1.059,1996
1,Harold Baines,CWS,143,495,80,154,29,0,22,95,73,62,3,1,.311,.399,.503,.902,1996
2,Chili Davis,CAL,145,530,73,155,24,0,28,95,86,99,5,2,.292,.387,.496,.883,1996
3,Kevin Seitzer,CLE,154,573,85,187,35,3,13,78,87,79,6,1,.326,.416,.466,.882,1996
4,Geronimo Berroa,OAK,153,586,101,170,32,1,36,106,47,122,0,3,.290,.344,.532,.876,1996
5,Paul Molitor,MIN,161,660,99,225,41,8,9,113,56,72,18,6,.341,.390,.468,.858,1996
6,Carlos Delgado,TOR,138,488,68,132,28,2,25,92,58,139,0,0,.270,.353,.490,.843,1996
7,Cecil Fielder,NYY,160,591,85,149,20,0,39,117,87,139,2,0,.252,.350,.484,.834,1996
8,Mickey Tettleton,TEX,143,491,78,121,26,1,24,83,95,137,2,1,.246,.366,.450,.816,1996
9,Eddie Murray,BAL,152,566,69,147,21,1,22,79,61,87,4,0,.260,.327,.417,.744,1996
0,Edgar Martinez,SEA,155,542,104,179,35,1,28,108,119,86,2,4,.330,.456,.554,1.010,1997
1,Juan Gonzalez,TEX,133,533,87,158,24,3,42,131,33,107,0,0,.296,.335,.589,.924,1997
2,Chili Davis,KC,140,477,71,133,20,0,30,90,85,96,6,3,.279,.386,.509,.895,1997
3,Harold Baines,BAL,137,452,55,136,23,0,16,67,55,62,0,1,.301,.375,.458,.833,1997
4,Reggie Jefferson,BOS,136,489,74,156,33,1,13,67,24,93,1,2,.319,.358,.470,.828,1997
5,Paul Molitor,MIN,135,538,63,164,32,4,10,89,45,73,11,4,.305,.351,.435,.786,1997
6,Rickey Henderson,ANA,120,403,84,100,14,0,8,34,97,85,45,8,.248,.400,.342,.742,1997
7,Julio Franco,MIL,120,430,68,116,16,1,7,44,69,116,15,6,.270,.369,.360,.729,1997
8,Joe Carter,TOR,157,612,76,143,30,4,21,102,40,105,8,2,.234,.284,.399,.683,1997
0,Edgar Martinez,SEA,154,556,86,179,46,1,29,102,106,96,1,1,.322,.429,.565,.994,1998
1,Tim Salmon,ANA,136,463,84,139,28,1,26,88,90,100,0,1,.300,.410,.533,.943,1998
2,Matt Stairs,OAK,149,523,88,154,33,1,26,106,59,93,8,3,.294,.370,.511,.881,1998
3,Frank Thomas,CWS,160,585,109,155,35,2,29,109,110,93,7,0,.265,.381,.480,.861,1998
4,Mike Stanley,BOS,145,497,74,127,25,0,29,79,82,129,3,1,.256,.364,.481,.845,1998
5,David Justice,CLE,146,540,94,151,39,2,21,88,76,98,9,3,.280,.363,.476,.839,1998
6,Jose Canseco,TOR,151,583,98,138,26,0,46,107,65,159,29,17,.237,.318,.518,.836,1998
7,Paul Molitor,MIN,126,502,75,141,29,5,4,69,45,41,9,2,.281,.335,.382,.717,1998
0,Rafael Palmeiro,TEX,158,565,96,183,30,1,47,148,97,69,2,4,.324,.420,.630,1.050,1999
1,Edgar Martinez,SEA,142,502,86,169,35,1,24,86,97,99,7,2,.337,.447,.554,1.001,1999
2,John Jaha,OAK,142,457,93,126,23,0,35,111,101,129,2,0,.276,.414,.556,.970,1999
3,Jose Canseco,TB,113,430,75,120,18,1,34,95,58,135,3,0,.279,.369,.563,.932,1999
4,Frank Thomas,CWS,135,486,74,148,36,0,15,77,87,66,3,3,.305,.414,.471,.885,1999
5,Chili Davis,NYY,146,476,59,128,25,1,19,78,73,100,4,1,.269,.366,.445,.811,1999
0,Frank Thomas,CWS,159,582,115,191,44,0,43,143,112,94,1,3,.328,.436,.625,1.061,2000
1,Edgar Martinez,SEA,153,556,100,180,31,0,37,145,96,95,3,0,.324,.423,.579,1.002,2000
2,Brad Fullmer,TOR,133,482,76,142,29,1,32,104,30,68,3,1,.295,.340,.558,.898,2000
3,Dante Bichette,BOS,155,575,80,169,32,2,23,90,49,91,5,2,.294,.350,.477,.827,2000
0,Manny Ramirez,BOS,142,529,93,162,33,2,41,125,81,147,0,1,.306,.405,.609,1.014,2001
1,Edgar Martinez,SEA,132,470,80,144,40,1,23,116,93,90,4,1,.306,.423,.543,.966,2001
2,Ellis Burks,CLE,124,439,83,123,29,1,28,74,62,85,5,1,.280,.369,.542,.911,2001
